-----------------------------
Iterations : 1000
Cycles : 500
Time spent :53.6s
Number of changes : 30
-----------------------------
Best deck so far : 96.2% winrate
COST  2  2  3  3  3  3  3  3  4  4  4  4  4  5  5  6  6  6  6  6  6  6  7  7  7  7  7  7  7  7 | 150
ATK   3  3  3  3  4  4  5  5  6  8  5  4  4  6  5  6  4  4  3  3  2  1  8  7  9  6  6  6  1  0 | 134
DEF   2  1  3  2  2  1  2  1  3  1  3  5  1  4  2  1  4  2  4  2 11  9  5  4  6  3  2  4 10  8 | 108
GURD  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1  0  1  0  0  0  0  0  1  1  0  0  1 |   6
FLY   0  0  0  1  0  1  0  0  0  0  0  0  0  0  0  1  0  1  1  0  0  1  1  0  0  1  1  0  0  1 |  10
CHRG  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1  1  0  1  1  0  0  0  1  0  0  0  1  1  0 |   8
Card cost repartition
0 x 0 
1 x 0 
2 x 2 ##
3 x 6 ######
4 x 5 #####
5 x 2 ##
6 x 7 #######
7 x 8 ########
Average turn for win 5.6258064516129
Quickest win 5
| STEP      | WR         | NBT      | COSTS
|         0 |       0.53 |   8.6854 |  0 0 1 4 3 6 7 9
|        39 |       0.55 |   8.5385 |  0 0 1 4 3 7 7 8
|        40 |       0.57 |   8.0106 |  0 0 1 5 3 6 7 8
|        43 |       0.60 |   8.1722 |  0 0 1 4 3 7 7 8
|       118 |       0.66 |   7.6284 |  0 0 1 4 3 7 7 8
|       135 |       0.68 |   7.6111 |  0 0 1 4 3 6 7 9
|       142 |       0.72 |   7.0055 |  0 0 1 5 2 6 7 9
|       144 |       0.73 |   6.7869 |  0 0 1 5 3 5 7 9
|       145 |       0.76 |   6.9316 |  0 0 0 5 4 5 7 9
|       146 |       0.79 |   6.8728 |  0 0 0 5 4 5 7 9
|       171 |       0.79 |   6.8434 |  0 0 0 4 4 5 8 9
|       182 |       0.82 |   6.7488 |  0 0 0 5 4 4 8 9
|       334 |       0.82 |   6.5012 |  0 0 0 5 5 3 8 9
|       336 |       0.82 |   6.5061 |  0 0 0 5 5 3 8 9
|       339 |       0.86 |   6.5012 |  0 0 0 5 6 2 8 9
|       375 |       0.86 |   6.3573 |  0 0 0 5 7 2 8 8
|       379 |       0.88 |   6.1841 |  0 0 0 5 6 2 8 9
|       409 |       0.88 |   6.2149 |  0 0 0 5 6 3 7 9
|       412 |       0.89 |   6.2237 |  0 0 0 5 6 3 7 9
|       430 |       0.90 |   6.1069 |  0 0 0 5 6 3 8 8
|       466 |       0.91 |   5.9385 |  0 0 0 5 6 3 8 8
|       469 |       0.92 |   6.0108 |  0 0 0 5 6 3 7 9
|       490 |       0.92 |   5.9132 |  0 0 0 6 6 3 6 9
|       494 |       0.93 |   5.9784 |  0 0 0 6 6 2 7 9
|       561 |       0.93 |   5.9272 |  0 0 0 6 7 2 7 8
|       635 |       0.93 |   5.9722 |  0 0 0 6 7 2 6 9
|       643 |       0.95 |   5.7928 |  0 0 1 6 6 2 6 9
|       688 |       0.95 |   5.6821 |  0 0 1 7 6 2 6 8
|       706 |       0.95 |   5.6695 |  0 0 2 7 6 2 6 7
|       711 |       0.96 |   5.7182 |  0 0 2 7 5 2 7 7
|       764 |       0.96 |   5.7547 |  0 0 2 6 5 2 7 8
